semana,id_tienda,nombre,stock_actual,forecast_demand,order_quantity
2024-01-15,STORE_12,Pastel de Pollo,1,187.65,187.0
2024-01-15,STORE_12,Jugo de Naranja,97,161.61,65.0
2024-01-15,STORE_13,Tinto,17,36.59,20.0
2024-01-15,STORE_13,Café con Leche,13,79.57,67.0
2024-01-15,STORE_13,Cappuccino,8,59.4,51.0
2024-01-15,STORE_13,Pan de Bono,11,45.24,34.0
2024-01-15,STORE_13,Buñuelo,29,155.72,127.0
2024-01-15,STORE_13,Croissant,49,85.57,37.0
2024-01-15,STORE_13,Pastel de Pollo,2,99.35,97.0
2024-01-15,STORE_13,Jugo de Naranja,7,127.68,121.0
2024-01-15,STORE_14,Tinto,4,52.85,49.0
2024-01-15,STORE_14,Café con Leche,11,88.58,78.0
2024-01-15,STORE_14,Cappuccino,15,98.56,84.0
2024-01-15,STORE_14,Pan de Bono,25,41.01,16.0
2024-01-15,STORE_14,Buñuelo,41,205.02,164.0
2024-01-15,STORE_14,Croissant,15,123.12,108.0
2024-01-15,STORE_14,Pastel de Pollo,13,138.92,126.0
2024-01-15,STORE_14,Jugo de Naranja,17,112.14,95.0
2024-01-15,STORE_15,Tinto,43,21.49,0.0
2024-01-15,STORE_15,Café con Leche,20,74.21,54.0
2024-01-15,STORE_15,Cappuccino,30,55.75,26.0
2024-01-15,STORE_15,Pan de Bono,25,57.65,33.0
2024-01-15,STORE_15,Buñuelo,51,149.69,99.0
2024-01-15,STORE_15,Croissant,33,190.94,158.0
2024-01-15,STORE_15,Pastel de Pollo,8,138.78,131.0
2024-01-15,STORE_15,Jugo de Naranja,38,108.68,71.0
2024-01-15,STORE_16,Tinto,12,62.07,50.0
2024-01-15,STORE_16,Café con Leche,37,175.98,139.0
2024-01-15,STORE_16,Cappuccino,47,118.77,72.0
2024-01-15,STORE_16,Pan de Bono,23,15.3,0.0
2024-01-15,STORE_16,Buñuelo,25,272.25,247.0
2024-01-15,STORE_16,Croissant,3,236.32,233.0
2024-01-15,STORE_16,Pastel de Pollo,7,189.64,183.0
2024-01-15,STORE_16,Jugo de Naranja,16,206.45,190.0
2024-01-15,STORE_17,Tinto,0,20.25,20.0
2024-01-15,STORE_17,Café con Leche,37,74.61,38.0
2024-01-15,STORE_17,Cappuccino,9,35.79,27.0
2024-01-15,STORE_17,Pan de Bono,25,6.96,0.0
2024-01-15,STORE_17,Buñuelo,29,85.1,56.0
2024-01-15,STORE_17,Croissant,15,45.47,30.0
2024-01-15,STORE_17,Pastel de Pollo,31,87.29,56.0
2024-01-15,STORE_17,Jugo de Naranja,22,74.18,52.0
2024-01-15,STORE_18,Tinto,8,50.9,43.0
2024-01-15,STORE_18,Café con Leche,33,121.64,89.0
2024-01-15,STORE_18,Cappuccino,20,61.63,42.0
2024-01-15,STORE_18,Pan de Bono,3,67.99,65.0
2024-01-15,STORE_18,Buñuelo,29,131.86,103.0
2024-01-15,STORE_18,Croissant,22,144.15,122.0
2024-01-15,STORE_18,Pastel de Pollo,6,170.85,165.0
2024-01-15,STORE_18,Jugo de Naranja,36,142.94,107.0
2024-01-15,STORE_19,Tinto,9,25.49,16.0
2024-01-15,STORE_19,Café con Leche,16,67.72,52.0
2024-01-15,STORE_19,Cappuccino,8,89.41,81.0
2024-01-15,STORE_19,Pan de Bono,25,34.28,9.0
2024-01-15,STORE_19,Buñuelo,17,231.58,215.0
2024-01-15,STORE_19,Croissant,12,133.74,122.0
2024-01-15,STORE_19,Pastel de Pollo,0,186.28,186.0
2024-01-15,STORE_19,Jugo de Naranja,18,82.6,65.0
2024-01-15,STORE_20,Tinto,19,34.39,15.0
2024-01-15,STORE_20,Café con Leche,3,17.1,14.0
2024-01-15,STORE_20,Cappuccino,8,124.0,116.0
2024-01-15,STORE_20,Pan de Bono,42,29.7,0.0
2024-01-15,STORE_20,Buñuelo,15,141.69,127.0
2024-01-15,STORE_20,Croissant,11,181.14,170.0
2024-01-15,STORE_20,Pastel de Pollo,54,130.49,76.0
2024-01-15,STORE_20,Jugo de Naranja,33,197.47,164.0
2024-01-22,STORE_01,Tinto,1,20.93,20.0
2024-01-22,STORE_01,Café con Leche,10,55.39,45.0
2024-01-22,STORE_01,Cappuccino,33,59.19,26.0
2024-01-22,STORE_01,Pan de Bono,11,44.43,33.0
2024-01-22,STORE_01,Buñuelo,3,75.89,73.0
2024-01-22,STORE_01,Croissant,13,93.35,80.0
2024-01-22,STORE_01,Pastel de Pollo,8,111.77,104.0
2024-01-22,STORE_01,Jugo de Naranja,13,93.32,80.0
2024-01-22,STORE_02,Tinto,9,64.6,56.0
2024-01-22,STORE_02,Café con Leche,20,94.93,75.0
2024-01-22,STORE_02,Cappuccino,32,91.52,60.0
2024-01-22,STORE_02,Pan de Bono,43,57.57,15.0
2024-01-22,STORE_02,Buñuelo,27,141.75,115.0
2024-01-22,STORE_02,Croissant,8,104.26,96.0
2024-01-22,STORE_02,Pastel de Pollo,11,153.84,143.0
2024-01-22,STORE_02,Jugo de Naranja,20,145.19,125.0
2024-01-22,STORE_03,Tinto,4,81.82,78.0
2024-01-22,STORE_03,Café con Leche,24,71.11,47.0
2024-01-22,STORE_03,Cappuccino,20,87.81,68.0
2024-01-22,STORE_03,Pan de Bono,21,48.31,27.0
2024-01-22,STORE_03,Buñuelo,8,167.58,160.0
2024-01-22,STORE_03,Croissant,18,163.47,145.0
2024-01-22,STORE_03,Pastel de Pollo,4,209.11,205.0
2024-01-22,STORE_03,Jugo de Naranja,4,149.27,145.0
2024-01-22,STORE_04,Tinto,29,69.27,40.0
2024-01-22,STORE_04,Café con Leche,9,95.58,87.0
2024-01-22,STORE_04,Cappuccino,15,75.46,60.0
2024-01-22,STORE_04,Pan de Bono,6,36.52,31.0
2024-01-22,STORE_04,Buñuelo,5,170.19,165.0
2024-01-22,STORE_04,Croissant,30,210.54,181.0
2024-01-22,STORE_04,Pastel de Pollo,31,98.73,68.0
2024-01-22,STORE_04,Jugo de Naranja,36,235.14,199.0
2024-01-22,STORE_05,Tinto,38,53.15,15.0
2024-01-22,STORE_05,Café con Leche,10,54.53,45.0
2024-01-22,STORE_05,Cappuccino,33,133.24,100.0
2024-01-22,STORE_05,Pan de Bono,8,34.24,26.0
2024-01-22,STORE_05,Buñuelo,1,132.57,132.0
2024-01-22,STORE_05,Croissant,23,199.79,177.0
2024-01-22,STORE_05,Pastel de Pollo,4,134.28,130.0
2024-01-22,STORE_05,Jugo de Naranja,12,198.6,187.0
2024-01-22,STORE_06,Tinto,3,32.21,29.0
2024-01-22,STORE_06,Café con Leche,9,84.36,75.0
2024-01-22,STORE_06,Cappuccino,43,72.29,29.0
2024-01-22,STORE_06,Pan de Bono,18,31.73,14.0
2024-01-22,STORE_06,Buñuelo,3,112.23,109.0
2024-01-22,STORE_06,Croissant,25,129.88,105.0
2024-01-22,STORE_06,Pastel de Pollo,37,211.88,175.0
2024-01-22,STORE_06,Jugo de Naranja,3,139.62,137.0
2024-01-22,STORE_07,Tinto,27,11.91,0.0
2024-01-22,STORE_07,Café con Leche,15,54.81,40.0
2024-01-22,STORE_07,Cappuccino,18,50.21,32.0
2024-01-22,STORE_07,Pan de Bono,55,14.14,0.0
2024-01-22,STORE_07,Buñuelo,0,63.8,64.0
2024-01-22,STORE_07,Croissant,20,67.07,47.0
2024-01-22,STORE_07,Pastel de Pollo,1,68.39,67.0
2024-01-22,STORE_07,Jugo de Naranja,31,82.3,51.0
2024-01-22,STORE_08,Tinto,45,64.49,19.0
2024-01-22,STORE_08,Café con Leche,1,100.1,99.0
2024-01-22,STORE_08,Cappuccino,0,120.25,120.0
2024-01-22,STORE_08,Pan de Bono,62,31.08,0.0
2024-01-22,STORE_08,Buñuelo,52,216.02,164.0
2024-01-22,STORE_08,Croissant,51,167.91,117.0
2024-01-22,STORE_08,Pastel de Pollo,56,291.46,235.0
2024-01-22,STORE_08,Jugo de Naranja,13,221.02,208.0
2024-01-22,STORE_09,Tinto,75,24.29,0.0
2024-01-22,STORE_09,Café con Leche,44,25.35,0.0
2024-01-22,STORE_09,Cappuccino,2,50.25,48.0
2024-01-22,STORE_09,Pan de Bono,33,18.2,0.0
2024-01-22,STORE_09,Buñuelo,24,95.99,72.0
2024-01-22,STORE_09,Croissant,2,83.28,81.0
2024-01-22,STORE_09,Pastel de Pollo,26,112.69,87.0
2024-01-22,STORE_09,Jugo de Naranja,13,111.5,98.0
2024-01-22,STORE_10,Tinto,38,25.16,0.0
2024-01-22,STORE_10,Café con Leche,34,78.06,44.0
2024-01-22,STORE_10,Cappuccino,57,69.42,12.0
2024-01-22,STORE_10,Pan de Bono,1,23.26,22.0
2024-01-22,STORE_10,Buñuelo,24,139.06,115.0
2024-01-22,STORE_10,Croissant,9,114.3,105.0
2024-01-22,STORE_10,Pastel de Pollo,29,134.44,105.0
2024-01-22,STORE_10,Jugo de Naranja,18,102.11,84.0
2024-01-22,STORE_11,Tinto,13,33.77,21.0
2024-01-22,STORE_11,Café con Leche,0,111.92,112.0
2024-01-22,STORE_11,Cappuccino,18,69.33,51.0
2024-01-22,STORE_11,Pan de Bono,10,27.01,17.0
2024-01-22,STORE_11,Buñuelo,8,196.01,188.0
2024-01-22,STORE_11,Croissant,89,155.8,67.0
2024-01-22,STORE_11,Pastel de Pollo,24,126.17,102.0
2024-01-22,STORE_11,Jugo de Naranja,15,138.25,123.0
2024-01-22,STORE_12,Tinto,40,70.08,30.0
2024-01-22,STORE_12,Café con Leche,5,74.87,70.0
2024-01-22,STORE_12,Cappuccino,19,118.22,99.0
2024-01-22,STORE_12,Pan de Bono,39,55.11,16.0
2024-01-22,STORE_12,Buñuelo,2,152.76,151.0
2024-01-22,STORE_12,Croissant,5,118.07,113.0
2024-01-22,STORE_12,Pastel de Pollo,1,187.65,187.0
2024-01-22,STORE_12,Jugo de Naranja,97,161.61,65.0
2024-01-22,STORE_13,Tinto,17,36.59,20.0
2024-01-22,STORE_13,Café con Leche,13,79.57,67.0
2024-01-22,STORE_13,Cappuccino,8,59.4,51.0
2024-01-22,STORE_13,Pan de Bono,11,45.24,34.0
2024-01-22,STORE_13,Buñuelo,29,155.72,127.0
2024-01-22,STORE_13,Croissant,49,85.57,37.0
2024-01-22,STORE_13,Pastel de Pollo,2,99.35,97.0
2024-01-22,STORE_13,Jugo de Naranja,7,127.68,121.0
2024-01-22,STORE_14,Tinto,4,52.85,49.0
2024-01-22,STORE_14,Café con Leche,11,88.58,78.0
2024-01-22,STORE_14,Cappuccino,15,98.56,84.0
2024-01-22,STORE_14,Pan de Bono,25,41.01,16.0
2024-01-22,STORE_14,Buñuelo,41,205.02,164.0
2024-01-22,STORE_14,Croissant,15,123.12,108.0
2024-01-22,STORE_14,Pastel de Pollo,13,138.92,126.0
2024-01-22,STORE_14,Jugo de Naranja,17,112.14,95.0
2024-01-22,STORE_15,Tinto,43,21.49,0.0
2024-01-22,STORE_15,Café con Leche,20,74.21,54.0
2024-01-22,STORE_15,Cappuccino,30,55.75,26.0
2024-01-22,STORE_15,Pan de Bono,25,57.65,33.0
2024-01-22,STORE_15,Buñuelo,51,149.69,99.0
2024-01-22,STORE_15,Croissant,33,190.94,158.0
2024-01-22,STORE_15,Pastel de Pollo,8,138.78,131.0
2024-01-22,STORE_15,Jugo de Naranja,38,108.68,71.0
2024-01-22,STORE_16,Tinto,12,62.07,50.0
2024-01-22,STORE_16,Café con Leche,37,175.98,139.0
2024-01-22,STORE_16,Cappuccino,47,118.77,72.0
2024-01-22,STORE_16,Pan de Bono,23,15.3,0.0
2024-01-22,STORE_16,Buñuelo,25,272.25,247.0
2024-01-22,STORE_16,Croissant,3,236.32,233.0
2024-01-22,STORE_16,Pastel de Pollo,7,189.64,183.0
2024-01-22,STORE_16,Jugo de Naranja,16,206.45,190.0
2024-01-22,STORE_17,Tinto,0,20.25,20.0
2024-01-22,STORE_17,Café con Leche,37,74.61,38.0
2024-01-22,STORE_17,Cappuccino,9,35.79,27.0
2024-01-22,STORE_17,Pan de Bono,25,6.96,0.0
2024-01-22,STORE_17,Buñuelo,29,85.1,56.0
2024-01-22,STORE_17,Croissant,15,45.47,30.0
2024-01-22,STORE_17,Pastel de Pollo,31,87.29,56.0
2024-01-22,STORE_17,Jugo de Naranja,22,74.18,52.0
2024-01-22,STORE_18,Tinto,8,50.9,43.0
2024-01-22,STORE_18,Café con Leche,33,121.64,89.0
2024-01-22,STORE_18,Cappuccino,20,61.63,42.0
2024-01-22,STORE_18,Pan de Bono,3,67.99,65.0
2024-01-22,STORE_18,Buñuelo,29,131.86,103.0
2024-01-22,STORE_18,Croissant,22,144.15,122.0
2024-01-22,STORE_18,Pastel de Pollo,6,170.85,165.0
2024-01-22,STORE_18,Jugo de Naranja,36,142.94,107.0
2024-01-22,STORE_19,Tinto,9,25.49,16.0
2024-01-22,STORE_19,Café con Leche,16,67.72,52.0
2024-01-22,STORE_19,Cappuccino,8,89.41,81.0
2024-01-22,STORE_19,Pan de Bono,25,34.28,9.0
2024-01-22,STORE_19,Buñuelo,17,231.58,215.0
2024-01-22,STORE_19,Croissant,12,133.74,122.0
2024-01-22,STORE_19,Pastel de Pollo,0,186.28,186.0
2024-01-22,STORE_19,Jugo de Naranja,18,82.6,65.0
2024-01-22,STORE_20,Tinto,19,34.39,15.0
2024-01-22,STORE_20,Café con Leche,3,17.1,14.0
2024-01-22,STORE_20,Cappuccino,8,124.0,116.0
2024-01-22,STORE_20,Pan de Bono,42,29.7,0.0
2024-01-22,STORE_20,Buñuelo,15,141.69,127.0
2024-01-22,STORE_20,Croissant,11,181.14,170.0
2024-01-22,STORE_20,Pastel de Pollo,54,130.49,76.0
2024-01-22,STORE_20,Jugo de Naranja,33,197.47,164.0
2024-01-29,STORE_01,Tinto,1,20.93,20.0
2024-01-29,STORE_01,Café con Leche,10,55.39,45.0
2024-01-29,STORE_01,Cappuccino,33,59.19,26.0
2024-01-29,STORE_01,Pan de Bono,11,44.43,33.0
2024-01-29,STORE_01,Buñuelo,3,75.89,73.0
2024-01-29,STORE_01,Croissant,13,93.35,80.0
2024-01-29,STORE_01,Pastel de Pollo,8,111.77,104.0
2024-01-29,STORE_01,Jugo de Naranja,13,93.32,80.0
2024-01-29,STORE_02,Tinto,9,64.6,56.0
2024-01-29,STORE_02,Café con Leche,20,94.93,75.0
2024-01-29,STORE_02,Cappuccino,32,91.52,60.0
2024-01-29,STORE_02,Pan de Bono,43,57.57,15.0
2024-01-29,STORE_02,Buñuelo,27,141.75,115.0
2024-01-29,STORE_02,Croissant,8,104.26,96.0
2024-01-29,STORE_02,Pastel de Pollo,11,153.84,143.0
2024-01-29,STORE_02,Jugo de Naranja,20,145.19,125.0
2024-01-29,STORE_03,Tinto,4,81.82,78.0
2024-01-29,STORE_03,Café con Leche,24,71.11,47.0
2024-01-29,STORE_03,Cappuccino,20,87.81,68.0
2024-01-29,STORE_03,Pan de Bono,21,48.31,27.0
2024-01-29,STORE_03,Buñuelo,8,167.58,160.0
2024-01-29,STORE_03,Croissant,18,163.47,145.0
2024-01-29,STORE_03,Pastel de Pollo,4,209.11,205.0
2024-01-29,STORE_03,Jugo de Naranja,4,149.27,145.0
2024-01-29,STORE_04,Tinto,29,69.27,40.0
2024-01-29,STORE_04,Café con Leche,9,95.58,87.0
2024-01-29,STORE_04,Cappuccino,15,75.46,60.0
2024-01-29,STORE_04,Pan de Bono,6,36.52,31.0
2024-01-29,STORE_04,Buñuelo,5,170.19,165.0
2024-01-29,STORE_04,Croissant,30,210.54,181.0
2024-01-29,STORE_04,Pastel de Pollo,31,98.73,68.0
2024-01-29,STORE_04,Jugo de Naranja,36,235.14,199.0
2024-01-29,STORE_05,Tinto,38,53.15,15.0
2024-01-29,STORE_05,Café con Leche,10,54.53,45.0
2024-01-29,STORE_05,Cappuccino,33,133.24,100.0
2024-01-29,STORE_05,Pan de Bono,8,34.24,26.0
2024-01-29,STORE_05,Buñuelo,1,132.57,132.0
2024-01-29,STORE_05,Croissant,23,199.79,177.0
2024-01-29,STORE_05,Pastel de Pollo,4,134.28,130.0
2024-01-29,STORE_05,Jugo de Naranja,12,198.6,187.0
2024-01-29,STORE_06,Tinto,3,32.21,29.0
2024-01-29,STORE_06,Café con Leche,9,84.36,75.0
2024-01-29,STORE_06,Cappuccino,43,72.29,29.0
2024-01-29,STORE_06,Pan de Bono,18,31.73,14.0
2024-01-29,STORE_06,Buñuelo,3,112.23,109.0
2024-01-29,STORE_06,Croissant,25,129.88,105.0
2024-01-29,STORE_06,Pastel de Pollo,37,211.88,175.0
2024-01-29,STORE_06,Jugo de Naranja,3,139.62,137.0
2024-01-29,STORE_07,Tinto,27,11.91,0.0
2024-01-29,STORE_07,Café con Leche,15,54.81,40.0
2024-01-29,STORE_07,Cappuccino,18,50.21,32.0
2024-01-29,STORE_07,Pan de Bono,55,14.14,0.0
2024-01-29,STORE_07,Buñuelo,0,63.8,64.0
2024-01-29,STORE_07,Croissant,20,67.07,47.0
2024-01-29,STORE_07,Pastel de Pollo,1,68.39,67.0
2024-01-29,STORE_07,Jugo de Naranja,31,82.3,51.0
2024-01-29,STORE_08,Tinto,45,64.49,19.0
2024-01-29,STORE_08,Café con Leche,1,100.1,99.0
2024-01-29,STORE_08,Cappuccino,0,120.25,120.0
2024-01-29,STORE_08,Pan de Bono,62,31.08,0.0
2024-01-29,STORE_08,Buñuelo,52,216.02,164.0
2024-01-29,STORE_08,Croissant,51,167.91,117.0
2024-01-29,STORE_08,Pastel de Pollo,56,291.46,235.0
2024-01-29,STORE_08,Jugo de Naranja,13,221.02,208.0
2024-01-29,STORE_09,Tinto,75,24.29,0.0
2024-01-29,STORE_09,Café con Leche,44,25.35,0.0
2024-01-29,STORE_09,Cappuccino,2,50.25,48.0
2024-01-29,STORE_09,Pan de Bono,33,18.2,0.0
2024-01-29,STORE_09,Buñuelo,24,95.99,72.0
2024-01-29,STORE_09,Croissant,2,83.28,81.0
2024-01-29,STORE_09,Pastel de Pollo,26,112.69,87.0
2024-01-29,STORE_09,Jugo de Naranja,13,111.5,98.0
2024-01-29,STORE_10,Tinto,38,25.16,0.0
2024-01-29,STORE_10,Café con Leche,34,78.06,44.0
2024-01-29,STORE_10,Cappuccino,57,69.42,12.0
2024-01-29,STORE_10,Pan de Bono,1,23.26,22.0
2024-01-29,STORE_10,Buñuelo,24,139.06,115.0
2024-01-29,STORE_10,Croissant,9,114.3,105.0
2024-01-29,STORE_10,Pastel de Pollo,29,134.44,105.0
2024-01-29,STORE_10,Jugo de Naranja,18,102.11,84.0
2024-01-29,STORE_11,Tinto,13,33.77,21.0
2024-01-29,STORE_11,Café con Leche,0,111.92,112.0
2024-01-29,STORE_11,Cappuccino,18,69.33,51.0
2024-01-29,STORE_11,Pan de Bono,10,27.01,17.0
2024-01-29,STORE_11,Buñuelo,8,196.01,188.0
2024-01-29,STORE_11,Croissant,89,155.8,67.0
2024-01-29,STORE_11,Pastel de Pollo,24,126.17,102.0
2024-01-29,STORE_11,Jugo de Naranja,15,138.25,123.0
2024-01-29,STORE_12,Tinto,40,70.08,30.0
2024-01-29,STORE_12,Café con Leche,5,74.87,70.0
2024-01-29,STORE_12,Cappuccino,19,118.22,99.0
2024-01-29,STORE_12,Pan de Bono,39,55.11,16.0
2024-01-29,STORE_12,Buñuelo,2,152.76,151.0
2024-01-29,STORE_12,Croissant,5,118.07,113.0
2024-01-29,STORE_12,Pastel de Pollo,1,187.65,187.0
2024-01-29,STORE_12,Jugo de Naranja,97,161.61,65.0
2024-01-29,STORE_13,Tinto,17,36.59,20.0
2024-01-29,STORE_13,Café con Leche,13,79.57,67.0
2024-01-29,STORE_13,Cappuccino,8,59.4,51.0
2024-01-29,STORE_13,Pan de Bono,11,45.24,34.0
2024-01-29,STORE_13,Buñuelo,29,155.72,127.0
2024-01-29,STORE_13,Croissant,49,85.57,37.0
2024-01-29,STORE_13,Pastel de Pollo,2,99.35,97.0
2024-01-29,STORE_13,Jugo de Naranja,7,127.68,121.0
2024-01-29,STORE_14,Tinto,4,52.85,49.0
2024-01-29,STORE_14,Café con Leche,11,88.58,78.0
2024-01-29,STORE_14,Cappuccino,15,98.56,84.0
2024-01-29,STORE_14,Pan de Bono,25,41.01,16.0
2024-01-29,STORE_14,Buñuelo,41,205.02,164.0
2024-01-29,STORE_14,Croissant,15,123.12,108.0
2024-01-29,STORE_14,Pastel de Pollo,13,138.92,126.0
2024-01-29,STORE_14,Jugo de Naranja,17,112.14,95.0
2024-01-29,STORE_15,Tinto,43,21.49,0.0
2024-01-29,STORE_15,Café con Leche,20,74.21,54.0
2024-01-29,STORE_15,Cappuccino,30,55.75,26.0
2024-01-29,STORE_15,Pan de Bono,25,57.65,33.0
2024-01-29,STORE_15,Buñuelo,51,149.69,99.0
2024-01-29,STORE_15,Croissant,33,190.94,158.0
2024-01-29,STORE_15,Pastel de Pollo,8,138.78,131.0
2024-01-29,STORE_15,Jugo de Naranja,38,108.68,71.0
2024-01-29,STORE_16,Tinto,12,62.07,50.0
2024-01-29,STORE_16,Café con Leche,37,175.98,139.0
2024-01-29,STORE_16,Cappuccino,47,118.77,72.0
2024-01-29,STORE_16,Pan de Bono,23,15.3,0.0
2024-01-29,STORE_16,Buñuelo,25,272.25,247.0
2024-01-29,STORE_16,Croissant,3,236.32,233.0
2024-01-29,STORE_16,Pastel de Pollo,7,189.64,183.0
2024-01-29,STORE_16,Jugo de Naranja,16,206.45,190.0
2024-01-29,STORE_17,Tinto,0,20.25,20.0
2024-01-29,STORE_17,Café con Leche,37,74.61,38.0
2024-01-29,STORE_17,Cappuccino,9,35.79,27.0
2024-01-29,STORE_17,Pan de Bono,25,6.96,0.0
2024-01-29,STORE_17,Buñuelo,29,85.1,56.0
2024-01-29,STORE_17,Croissant,15,45.47,30.0
2024-01-29,STORE_17,Pastel de Pollo,31,87.29,56.0
2024-01-29,STORE_17,Jugo de Naranja,22,74.18,52.0
2024-01-29,STORE_18,Tinto,8,50.9,43.0
2024-01-29,STORE_18,Café con Leche,33,121.64,89.0
2024-01-29,STORE_18,Cappuccino,20,61.63,42.0
2024-01-29,STORE_18,Pan de Bono,3,67.99,65.0
2024-01-29,STORE_18,Buñuelo,29,131.86,103.0
2024-01-29,STORE_18,Croissant,22,144.15,122.0
2024-01-29,STORE_18,Pastel de Pollo,6,170.85,165.0
2024-01-29,STORE_18,Jugo de Naranja,36,142.94,107.0
2024-01-29,STORE_19,Tinto,9,25.49,16.0
2024-01-29,STORE_19,Café con Leche,16,67.72,52.0
2024-01-29,STORE_19,Cappuccino,8,89.41,81.0
2024-01-29,STORE_19,Pan de Bono,25,34.28,9.0
2024-01-29,STORE_19,Buñuelo,17,231.58,215.0
2024-01-29,STORE_19,Croissant,12,133.74,122.0
2024-01-29,STORE_19,Pastel de Pollo,0,186.28,186.0
2024-01-29,STORE_19,Jugo de Naranja,18,82.6,65.0
2024-01-29,STORE_20,Tinto,19,34.39,15.0
2024-01-29,STORE_20,Café con Leche,3,17.1,14.0
2024-01-29,STORE_20,Cappuccino,8,124.0,116.0
2024-01-29,STORE_20,Pan de Bono,42,29.7,0.0
2024-01-29,STORE_20,Buñuelo,15,141.69,127.0
2024-01-29,STORE_20,Croissant,11,181.14,170.0
2024-01-29,STORE_20,Pastel de Pollo,54,130.49,76.0
2024-01-29,STORE_20,Jugo de Naranja,33,197.47,164.0
2024-02-05,STORE_01,Tinto,1,20.93,20.0
2024-02-05,STORE_01,Café con Leche,10,55.39,45.0
2024-02-05,STORE_01,Cappuccino,33,59.19,26.0
2024-02-05,STORE_01,Pan de Bono,11,44.43,33.0
2024-02-05,STORE_01,Buñuelo,3,75.89,73.0
2024-02-05,STORE_01,Croissant,13,93.35,80.0
2024-02-05,STORE_01,Pastel de Pollo,8,111.77,104.0
2024-02-05,STORE_01,Jugo de Naranja,13,93.32,80.0
2024-02-05,STORE_02,Tinto,9,64.6,56.0
2024-02-05,STORE_02,Café con Leche,20,94.93,75.0
2024-02-05,STORE_02,Cappuccino,32,91.52,60.0
2024-02-05,STORE_02,Pan de Bono,43,57.57,15.0
2024-02-05,STORE_02,Buñuelo,27,141.75,115.0
2024-02-05,STORE_02,Croissant,8,104.26,96.0
2024-02-05,STORE_02,Pastel de Pollo,11,153.84,143.0
2024-02-05,STORE_02,Jugo de Naranja,20,145.19,125.0
2024-02-05,STORE_03,Tinto,4,81.82,78.0
2024-02-05,STORE_03,Café con Leche,24,71.11,47.0
2024-02-05,STORE_03,Cappuccino,20,87.81,68.0
2024-02-05,STORE_03,Pan de Bono,21,48.31,27.0
2024-02-05,STORE_03,Buñuelo,8,167.58,160.0
2024-02-05,STORE_03,Croissant,18,163.47,145.0
2024-02-05,STORE_03,Pastel de Pollo,4,209.11,205.0
2024-02-05,STORE_03,Jugo de Naranja,4,149.27,145.0
2024-02-05,STORE_04,Tinto,29,69.27,40.0
2024-02-05,STORE_04,Café con Leche,9,95.58,87.0
2024-02-05,STORE_04,Cappuccino,15,75.46,60.0
2024-02-05,STORE_04,Pan de Bono,6,36.52,31.0
2024-02-05,STORE_04,Buñuelo,5,170.19,165.0
2024-02-05,STORE_04,Croissant,30,210.54,181.0
